customer_id,gender,age,subscription_months,monthly_fee,support_calls,churn
1,Male,34,7,30,5,1
2,Female,26,10,20,2,0
3,Male,50,41,15,3,1
4,Male,37,32,20,1,0
5,Male,30,34,30,2,0
6,Female,45,28,30,4,1
7,Male,46,15,35,3,1
8,Male,30,30,30,2,0
9,Male,63,37,25,1,0
10,Female,52,29,15,3,0
11,Male,23,22,35,2,0
12,Male,35,4,25,1,0
13,Male,22,20,20,0,0
14,Male,64,32,15,0,0
15,Female,42,36,30,2,0
16,Male,19,4,15,0,0
17,Female,27,27,20,1,0
18,Female,47,17,35,0,0
19,Female,62,12,35,0,0
20,Male,22,22,35,2,0
21,Female,50,17,30,2,0
22,Male,18,10,25,4,1
23,Female,35,1,25,4,0
24,Female,49,22,15,0,1
25,Female,64,26,30,2,0
26,Female,28,18,35,1,0
27,Female,38,14,35,2,0
28,Female,43,47,20,1,1
29,Female,42,29,20,0,0
30,Female,39,12,35,4,1
31,Male,44,36,35,4,1
32,Male,30,35,30,1,0
33,Female,50,12,25,1,1
34,Female,51,7,20,3,0
35,Female,58,29,25,6,0
36,Male,52,11,30,1,1
37,Female,18,33,35,1,0
38,Male,38,6,25,3,1
39,Male,23,47,35,3,0
40,Male,45,15,35,1,1
41,Male,34,32,15,2,0
42,Male,22,11,25,2,0
43,Female,48,23,25,1,0
44,Female,22,26,35,2,1
45,Female,55,34,30,2,0
46,Female,20,46,15,2,0
47,Female,40,34,35,2,0
48,Male,54,29,20,2,1
49,Female,54,4,20,1,0
50,Female,27,17,15,1,0
51,Male,27,35,30,5,0
52,Female,36,13,35,3,0
53,Male,34,41,25,3,1
54,Female,38,39,15,1,0
55,Male,31,15,30,2,0
56,Female,26,29,25,7,1
57,Female,63,29,20,2,0
58,Male,18,11,20,2,1
59,Male,62,32,25,3,0
60,Male,30,2,15,0,1
61,Male,21,47,20,2,0
62,Male,18,14,35,2,0
63,Male,57,20,25,2,0
64,Male,49,22,25,1,1
65,Male,51,11,20,2,0
66,Female,45,27,15,1,0
67,Female,48,3,35,2,0
68,Male,25,17,15,2,0
69,Female,56,44,30,5,1
70,Female,43,28,30,2,1
71,Female,51,29,20,2,0
72,Female,20,21,20,1,1
73,Male,29,47,20,1,0
74,Female,18,16,30,0,0
75,Male,61,37,15,0,1
76,Female,22,20,15,2,0
77,Female,47,6,20,4,0
78,Female,47,19,35,2,0
79,Male,34,5,15,5,0
80,Female,64,3,30,1,0
81,Male,40,1,25,1,0
82,Female,32,38,25,2,0
83,Male,54,15,25,0,0
84,Female,38,34,35,0,0
85,Male,31,35,20,4,0
86,Male,19,25,30,3,0
87,Female,28,24,35,1,0
88,Male,56,12,30,2,1
89,Female,55,18,30,0,0
90,Female,51,15,20,0,0
91,Female,55,44,25,1,0
92,Female,51,16,20,2,0
93,Female,35,27,35,2,0
94,Female,47,8,35,1,0
95,Female,32,46,35,0,1
96,Female,44,25,20,3,1
97,Female,51,17,30,3,0
